[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:  60%|██████    | 1192/1986 [06:26<03:15,  4.07it/s]
Answering QAs:  60%|██████    | 1193/1986 [06:26<03:16,  4.03it/s]
Answering QAs:  60%|██████    | 1194/1986 [06:26<02:48,  4.70it/s]
Answering QAs:  60%|██████    | 1195/1986 [06:27<04:38,  2.84it/s]
Answering QAs:  60%|██████    | 1197/1986 [06:27<03:04,  4.27it/s]
Answering QAs:  60%|██████    | 1198/1986 [06:28<04:50,  2.72it/s]
Answering QAs:  60%|██████    | 1199/1986 [06:29<06:27,  2.03it/s]
Answering QAs:  60%|██████    | 1200/1986 [06:30<07:38,  1.72it/s]
Answering QAs:  61%|██████    | 1204/1986 [06:30<03:31,  3.70it/s]
Answering QAs:  61%|██████    | 1205/1986 [06:30<03:52,  3.36it/s]
Answering QAs:  61%|██████    | 1207/1986 [06:32<05:09,  2.51it/s]
Answering QAs:  61%|██████    | 1208/1986 [06:32<04:31,  2.86it/s]
Answering QAs:  61%|██████    | 1209/1986 [06:32<03:56,  3.28it/s]
Answering QAs:  61%|██████    | 1211/1986 [06:32<02:44,  4.71it/s]
Answering QAs:  61%|██████    | 1212/1986 [06:32<03:01,  4.27it/s]
Answering QAs:  61%|██████    | 1213/1986 [06:33<03:27,  3.73it/s]
Answering QAs:  61%|██████    | 1214/1986 [06:33<03:58,  3.23it/s]
Answering QAs:  61%|██████    | 1215/1986 [06:33<03:49,  3.36it/s]
Answering QAs:  61%|██████    | 1216/1986 [06:34<03:30,  3.65it/s]
Answering QAs:  61%|██████▏   | 1218/1986 [06:34<02:15,  5.69it/s]
Answering QAs:  61%|██████▏   | 1219/1986 [06:35<04:18,  2.97it/s]
Answering QAs:  61%|██████▏   | 1220/1986 [06:35<04:00,  3.19it/s]
Answering QAs:  61%|██████▏   | 1221/1986 [06:35<03:54,  3.26it/s]
Answering QAs:  62%|██████▏   | 1223/1986 [06:36<03:29,  3.65it/s]
Answering QAs:  62%|██████▏   | 1225/1986 [06:36<03:43,  3.40it/s]
Answering QAs:  62%|██████▏   | 1226/1986 [06:36<03:16,  3.87it/s]
Answering QAs:  62%|██████▏   | 1228/1986 [06:37<02:47,  4.52it/s]
Answering QAs:  62%|██████▏   | 1230/1986 [06:37<02:22,  5.31it/s]
Answering QAs:  62%|██████▏   | 1231/1986 [06:37<03:01,  4.15it/s]
Answering QAs:  62%|██████▏   | 1232/1986 [06:38<03:36,  3.48it/s]
Answering QAs:  62%|██████▏   | 1234/1986 [06:38<03:40,  3.41it/s]
Answering QAs:  62%|██████▏   | 1235/1986 [06:39<04:37,  2.70it/s]
Answering QAs:  62%|██████▏   | 1236/1986 [06:39<04:32,  2.75it/s]
Answering QAs:  62%|██████▏   | 1237/1986 [06:40<04:06,  3.04it/s]
Answering QAs:  62%|██████▏   | 1238/1986 [06:40<03:38,  3.42it/s]
Answering QAs:  62%|██████▏   | 1239/1986 [06:40<03:26,  3.61it/s]
Answering QAs:  62%|██████▏   | 1240/1986 [06:41<07:32,  1.65it/s]
Answering QAs:  62%|██████▏   | 1241/1986 [06:42<05:45,  2.16it/s]
Answering QAs:  63%|██████▎   | 1243/1986 [06:42<03:39,  3.39it/s]
Answering QAs:  63%|██████▎   | 1244/1986 [06:42<03:27,  3.58it/s]
Answering QAs:  63%|██████▎   | 1247/1986 [06:42<02:04,  5.93it/s]
Answering QAs:  63%|██████▎   | 1248/1986 [06:43<02:34,  4.78it/s]
Answering QAs:  63%|██████▎   | 1250/1986 [06:43<02:10,  5.62it/s]
Answering QAs:  63%|██████▎   | 1251/1986 [06:43<02:27,  4.97it/s]
Answering QAs:  63%|██████▎   | 1252/1986 [06:44<03:05,  3.97it/s]
Answering QAs:  63%|██████▎   | 1253/1986 [06:44<02:51,  4.27it/s]
Answering QAs:  63%|██████▎   | 1254/1986 [06:44<02:58,  4.09it/s]
Answering QAs:  63%|██████▎   | 1255/1986 [06:44<02:48,  4.33it/s]
Answering QAs:  63%|██████▎   | 1256/1986 [06:45<04:11,  2.90it/s]
Answering QAs:  63%|██████▎   | 1257/1986 [06:45<03:22,  3.60it/s]
Answering QAs:  63%|██████▎   | 1258/1986 [06:45<04:01,  3.01it/s]
Answering QAs:  63%|██████▎   | 1259/1986 [06:46<03:16,  3.69it/s]
Answering QAs:  63%|██████▎   | 1260/1986 [06:46<03:19,  3.63it/s]
Answering QAs:  63%|██████▎   | 1261/1986 [06:46<03:57,  3.05it/s]
Answering QAs:  64%|██████▎   | 1262/1986 [06:47<05:09,  2.34it/s]
Answering QAs:  64%|██████▎   | 1263/1986 [06:47<04:22,  2.75it/s]
Answering QAs:  64%|██████▎   | 1264/1986 [06:47<03:54,  3.09it/s]
Answering QAs:  64%|██████▎   | 1265/1986 [06:48<04:52,  2.47it/s]
Answering QAs:  64%|██████▎   | 1266/1986 [06:49<06:01,  1.99it/s]
Answering QAs:  64%|██████▍   | 1267/1986 [06:49<04:36,  2.60it/s]
Answering QAs:  64%|██████▍   | 1268/1986 [06:49<04:17,  2.79it/s]
Answering QAs:  64%|██████▍   | 1269/1986 [06:50<05:49,  2.05it/s]
Answering QAs:  64%|██████▍   | 1271/1986 [06:50<03:45,  3.17it/s]
Answering QAs:  64%|██████▍   | 1272/1986 [06:50<03:31,  3.37it/s]
Answering QAs:  64%|██████▍   | 1273/1986 [06:51<03:36,  3.29it/s]
Answering QAs:  64%|██████▍   | 1275/1986 [06:51<02:26,  4.86it/s]
Answering QAs:  64%|██████▍   | 1280/1986 [06:51<01:52,  6.26it/s]
Answering QAs:  65%|██████▍   | 1281/1986 [06:52<02:16,  5.16it/s]
Answering QAs:  65%|██████▍   | 1282/1986 [06:52<02:13,  5.27it/s]
Answering QAs:  65%|██████▍   | 1284/1986 [06:53<02:34,  4.54it/s]
Answering QAs:  65%|██████▍   | 1285/1986 [06:53<03:42,  3.16it/s]
Answering QAs:  65%|██████▍   | 1286/1986 [06:54<04:50,  2.41it/s]
Answering QAs:  65%|██████▍   | 1287/1986 [06:54<04:21,  2.68it/s]
Answering QAs:  65%|██████▍   | 1288/1986 [06:55<05:05,  2.29it/s]
Answering QAs:  65%|██████▍   | 1289/1986 [06:55<05:19,  2.18it/s]
Answering QAs:  65%|██████▍   | 1290/1986 [06:56<05:42,  2.03it/s]
Answering QAs:  65%|██████▌   | 1292/1986 [06:56<03:47,  3.04it/s]
Answering QAs:  65%|██████▌   | 1293/1986 [06:56<03:25,  3.37it/s]
Answering QAs:  65%|██████▌   | 1294/1986 [06:57<05:12,  2.22it/s]
Answering QAs:  65%|██████▌   | 1296/1986 [06:58<03:46,  3.04it/s]
Answering QAs:  65%|██████▌   | 1297/1986 [06:58<03:33,  3.22it/s]
Answering QAs:  65%|██████▌   | 1299/1986 [06:58<03:10,  3.62it/s]
Answering QAs:  65%|██████▌   | 1300/1986 [06:59<02:52,  3.98it/s]
Answering QAs:  66%|██████▌   | 1301/1986 [06:59<03:54,  2.93it/s]
Answering QAs:  66%|██████▌   | 1303/1986 [07:00<02:58,  3.83it/s]
Answering QAs:  66%|██████▌   | 1304/1986 [07:00<02:47,  4.06it/s]
Answering QAs:  66%|██████▌   | 1305/1986 [07:01<05:06,  2.22it/s]
Answering QAs:  66%|██████▌   | 1306/1986 [07:01<05:15,  2.16it/s]
Answering QAs:  66%|██████▌   | 1307/1986 [07:01<04:26,  2.55it/s]
Answering QAs:  66%|██████▌   | 1310/1986 [07:02<03:43,  3.02it/s]
Answering QAs:  66%|██████▌   | 1311/1986 [07:03<04:03,  2.77it/s]
Answering QAs:  66%|██████▌   | 1312/1986 [07:03<04:14,  2.64it/s]
Answering QAs:  66%|██████▌   | 1313/1986 [07:03<03:49,  2.93it/s]
Answering QAs:  66%|██████▌   | 1314/1986 [07:04<03:08,  3.57it/s]
Answering QAs:  66%|██████▌   | 1315/1986 [07:04<03:31,  3.17it/s]
Answering QAs:  66%|██████▋   | 1317/1986 [07:04<02:33,  4.34it/s]
Answering QAs:  66%|██████▋   | 1319/1986 [07:05<02:21,  4.73it/s]
Answering QAs:  66%|██████▋   | 1320/1986 [07:06<04:30,  2.46it/s]
Answering QAs:  67%|██████▋   | 1321/1986 [07:06<05:14,  2.12it/s]
Answering QAs:  67%|██████▋   | 1322/1986 [07:07<05:17,  2.09it/s]
Answering QAs:  67%|██████▋   | 1323/1986 [07:07<04:59,  2.22it/s]
Answering QAs:  67%|██████▋   | 1324/1986 [07:08<06:40,  1.65it/s]
Answering QAs:  67%|██████▋   | 1325/1986 [07:08<05:19,  2.07it/s]
Answering QAs:  67%|██████▋   | 1328/1986 [07:09<02:37,  4.19it/s]
Answering QAs:  67%|██████▋   | 1330/1986 [07:10<05:18,  2.06it/s]
Answering QAs:  67%|██████▋   | 1331/1986 [07:11<04:48,  2.27it/s]
Answering QAs:  67%|██████▋   | 1332/1986 [07:11<04:34,  2.38it/s]
Answering QAs:  67%|██████▋   | 1333/1986 [07:11<04:06,  2.65it/s]
Answering QAs:  67%|██████▋   | 1334/1986 [07:12<03:58,  2.74it/s]
Answering QAs:  67%|██████▋   | 1335/1986 [07:12<04:15,  2.55it/s]
Answering QAs:  67%|██████▋   | 1336/1986 [07:12<03:52,  2.79it/s]
Answering QAs:  67%|██████▋   | 1338/1986 [07:13<03:20,  3.24it/s]
Answering QAs:  67%|██████▋   | 1339/1986 [07:13<03:20,  3.23it/s]
Answering QAs:  67%|██████▋   | 1340/1986 [07:14<03:34,  3.01it/s]
Answering QAs:  68%|██████▊   | 1341/1986 [07:14<03:02,  3.53it/s]
Answering QAs:  68%|██████▊   | 1342/1986 [07:14<04:00,  2.68it/s]
Answering QAs:  68%|██████▊   | 1343/1986 [07:15<04:34,  2.34it/s]
Answering QAs:  68%|██████▊   | 1344/1986 [07:16<07:14,  1.48it/s]
Answering QAs:  68%|██████▊   | 1345/1986 [07:17<06:55,  1.54it/s]
Answering QAs:  68%|██████▊   | 1346/1986 [07:17<05:46,  1.85it/s]
Answering QAs:  68%|██████▊   | 1347/1986 [07:17<04:35,  2.32it/s]
Answering QAs:  68%|██████▊   | 1348/1986 [07:17<03:38,  2.92it/s]
Answering QAs:  68%|██████▊   | 1350/1986 [07:18<02:55,  3.63it/s]
Answering QAs:  68%|██████▊   | 1351/1986 [07:18<03:37,  2.92it/s]
Answering QAs:  68%|██████▊   | 1352/1986 [07:18<03:07,  3.37it/s]
Answering QAs:  68%|██████▊   | 1353/1986 [07:19<02:37,  4.02it/s]
Answering QAs:  68%|██████▊   | 1355/1986 [07:19<01:44,  6.01it/s]
Answering QAs:  68%|██████▊   | 1356/1986 [07:20<03:59,  2.63it/s]
Answering QAs:  68%|██████▊   | 1357/1986 [07:21<05:12,  2.01it/s]
Answering QAs:  68%|██████▊   | 1359/1986 [07:23<07:28,  1.40it/s]
Answering QAs:  69%|██████▊   | 1361/1986 [07:23<05:48,  1.80it/s]
Answering QAs:  69%|██████▊   | 1362/1986 [07:24<05:58,  1.74it/s]
Answering QAs:  69%|██████▊   | 1363/1986 [07:24<04:50,  2.14it/s]
Answering QAs:  69%|██████▊   | 1364/1986 [07:24<03:57,  2.62it/s]
Answering QAs:  69%|██████▊   | 1365/1986 [07:25<04:31,  2.29it/s]
Answering QAs:  69%|██████▉   | 1366/1986 [07:25<04:18,  2.40it/s]
Answering QAs:  69%|██████▉   | 1367/1986 [07:26<04:44,  2.17it/s]
Answering QAs:  69%|██████▉   | 1368/1986 [07:26<04:29,  2.29it/s]
Answering QAs:  69%|██████▉   | 1369/1986 [07:26<04:28,  2.29it/s]
Answering QAs:  69%|██████▉   | 1372/1986 [07:27<02:33,  4.01it/s]
Answering QAs:  69%|██████▉   | 1373/1986 [07:27<02:41,  3.79it/s]
Answering QAs:  69%|██████▉   | 1375/1986 [07:27<02:22,  4.27it/s]
Answering QAs:  69%|██████▉   | 1376/1986 [07:28<02:34,  3.95it/s]
Answering QAs:  69%|██████▉   | 1377/1986 [07:28<02:16,  4.47it/s]
Answering QAs:  69%|██████▉   | 1379/1986 [07:28<02:17,  4.40it/s]
Answering QAs:  69%|██████▉   | 1380/1986 [07:29<03:55,  2.58it/s]
Answering QAs:  70%|██████▉   | 1382/1986 [07:30<02:53,  3.47it/s]
Answering QAs:  70%|██████▉   | 1383/1986 [07:30<03:27,  2.91it/s]
Answering QAs:  70%|██████▉   | 1384/1986 [07:31<05:36,  1.79it/s]
Answering QAs:  70%|██████▉   | 1385/1986 [07:32<05:00,  2.00it/s]
Answering QAs:  70%|██████▉   | 1386/1986 [07:33<05:59,  1.67it/s]
Answering QAs:  70%|██████▉   | 1387/1986 [07:33<06:24,  1.56it/s]
Answering QAs:  70%|██████▉   | 1390/1986 [07:34<03:26,  2.89it/s]
Answering QAs:  70%|███████   | 1391/1986 [07:34<03:31,  2.82it/s]
Answering QAs:  70%|███████   | 1392/1986 [07:34<03:25,  2.89it/s]
Answering QAs:  70%|███████   | 1393/1986 [07:35<03:21,  2.95it/s]
Answering QAs:  70%|███████   | 1394/1986 [07:35<03:16,  3.02it/s]
Answering QAs:  70%|███████   | 1396/1986 [07:35<02:52,  3.42it/s]
Answering QAs:  70%|███████   | 1398/1986 [07:36<01:59,  4.91it/s]
Answering QAs:  70%|███████   | 1399/1986 [07:36<01:56,  5.04it/s]
Answering QAs:  70%|███████   | 1400/1986 [07:37<03:50,  2.54it/s]
Answering QAs:  71%|███████   | 1404/1986 [07:37<02:06,  4.59it/s]
Answering QAs:  71%|███████   | 1405/1986 [07:37<01:56,  5.00it/s]
Answering QAs:  71%|███████   | 1407/1986 [07:38<02:02,  4.75it/s]
Answering QAs:  71%|███████   | 1409/1986 [07:38<02:28,  3.88it/s]
Answering QAs:  71%|███████   | 1410/1986 [07:38<02:13,  4.32it/s]
Answering QAs:  71%|███████   | 1411/1986 [07:39<02:23,  4.00it/s]
Answering QAs:  71%|███████   | 1412/1986 [07:39<02:19,  4.10it/s]
Answering QAs:  71%|███████   | 1413/1986 [07:40<03:45,  2.55it/s]
Answering QAs:  71%|███████   | 1414/1986 [07:40<03:28,  2.75it/s]
Answering QAs:  71%|███████▏  | 1416/1986 [07:41<02:54,  3.27it/s]
Answering QAs:  71%|███████▏  | 1418/1986 [07:41<02:26,  3.88it/s]
Answering QAs:  71%|███████▏  | 1419/1986 [07:41<02:30,  3.78it/s]
Answering QAs:  72%|███████▏  | 1421/1986 [07:42<02:03,  4.56it/s]
Answering QAs:  72%|███████▏  | 1423/1986 [07:42<02:07,  4.42it/s]
Answering QAs:  72%|███████▏  | 1424/1986 [07:43<03:02,  3.07it/s]
Answering QAs:  72%|███████▏  | 1425/1986 [07:43<03:26,  2.72it/s]
Answering QAs:  72%|███████▏  | 1426/1986 [07:43<02:55,  3.20it/s]
Answering QAs:  72%|███████▏  | 1427/1986 [07:44<02:36,  3.57it/s]
Answering QAs:  72%|███████▏  | 1430/1986 [07:44<01:58,  4.69it/s]
Answering QAs:  72%|███████▏  | 1431/1986 [07:45<02:31,  3.66it/s]
Answering QAs:  72%|███████▏  | 1433/1986 [07:45<02:14,  4.10it/s]
Answering QAs:  72%|███████▏  | 1435/1986 [07:45<01:49,  5.03it/s]
Answering QAs:  72%|███████▏  | 1436/1986 [07:45<01:39,  5.51it/s]
Answering QAs:  72%|███████▏  | 1437/1986 [07:46<01:50,  4.98it/s]
Answering QAs:  73%|███████▎  | 1440/1986 [07:46<01:44,  5.20it/s]
Answering QAs:  73%|███████▎  | 1441/1986 [07:46<02:05,  4.34it/s]
Answering QAs:  73%|███████▎  | 1443/1986 [07:47<02:18,  3.91it/s]
Answering QAs:  73%|███████▎  | 1444/1986 [07:47<02:04,  4.34it/s]
Answering QAs:  73%|███████▎  | 1445/1986 [07:47<01:57,  4.61it/s]
Answering QAs:  73%|███████▎  | 1446/1986 [07:48<02:47,  3.23it/s]
Answering QAs:  73%|███████▎  | 1450/1986 [07:49<02:46,  3.22it/s]
Answering QAs:  73%|███████▎  | 1451/1986 [07:49<02:35,  3.43it/s]
Answering QAs:  73%|███████▎  | 1453/1986 [07:50<02:42,  3.28it/s]
Answering QAs:  73%|███████▎  | 1454/1986 [07:50<02:27,  3.62it/s]
Answering QAs:  73%|███████▎  | 1455/1986 [07:51<02:33,  3.47it/s]
Answering QAs:  73%|███████▎  | 1458/1986 [07:51<01:41,  5.20it/s]
Answering QAs:  73%|███████▎  | 1459/1986 [07:51<02:03,  4.26it/s]
Answering QAs:  74%|███████▎  | 1460/1986 [07:52<02:10,  4.02it/s]
Answering QAs:  74%|███████▎  | 1462/1986 [07:52<02:40,  3.26it/s]
Answering QAs:  74%|███████▎  | 1463/1986 [07:53<02:45,  3.16it/s]
Answering QAs:  74%|███████▎  | 1464/1986 [07:54<05:06,  1.71it/s]
Answering QAs:  74%|███████▍  | 1465/1986 [07:55<05:19,  1.63it/s]
Answering QAs:  74%|███████▍  | 1466/1986 [07:55<04:25,  1.96it/s]
Answering QAs:  74%|███████▍  | 1467/1986 [07:55<03:50,  2.25it/s]
Answering QAs:  74%|███████▍  | 1468/1986 [07:56<03:21,  2.57it/s]
Answering QAs:  74%|███████▍  | 1469/1986 [07:56<03:58,  2.16it/s]
Answering QAs:  74%|███████▍  | 1470/1986 [07:57<03:25,  2.51it/s]
Answering QAs:  74%|███████▍  | 1471/1986 [07:57<02:59,  2.87it/s]
Answering QAs:  74%|███████▍  | 1473/1986 [07:57<01:53,  4.50it/s]
Answering QAs:  74%|███████▍  | 1474/1986 [07:58<03:33,  2.40it/s]
Answering QAs:  74%|███████▍  | 1475/1986 [07:59<04:45,  1.79it/s]
Answering QAs:  74%|███████▍  | 1476/1986 [07:59<04:25,  1.92it/s]
Answering QAs:  74%|███████▍  | 1478/1986 [07:59<02:42,  3.13it/s]
Answering QAs:  74%|███████▍  | 1479/1986 [08:00<02:59,  2.82it/s]
Answering QAs:  75%|███████▍  | 1481/1986 [08:00<02:38,  3.20it/s]
Answering QAs:  75%|███████▍  | 1482/1986 [08:01<02:15,  3.73it/s]
Answering QAs:  75%|███████▍  | 1483/1986 [08:02<04:43,  1.77it/s]
Answering QAs:  75%|███████▍  | 1486/1986 [08:02<02:41,  3.10it/s]
Answering QAs:  75%|███████▍  | 1487/1986 [08:03<02:50,  2.93it/s]
Answering QAs:  75%|███████▍  | 1489/1986 [08:03<02:15,  3.67it/s]
Answering QAs:  75%|███████▌  | 1490/1986 [08:03<02:00,  4.12it/s]
Answering QAs:  75%|███████▌  | 1492/1986 [08:03<01:38,  5.02it/s]
Answering QAs:  75%|███████▌  | 1494/1986 [08:03<01:15,  6.52it/s]
Answering QAs:  75%|███████▌  | 1496/1986 [08:04<01:17,  6.29it/s]
Answering QAs:  75%|███████▌  | 1497/1986 [08:04<01:30,  5.39it/s]
Answering QAs:  75%|███████▌  | 1498/1986 [08:05<02:32,  3.19it/s]
Answering QAs:  75%|███████▌  | 1499/1986 [08:05<02:37,  3.09it/s]
Answering QAs:  76%|███████▌  | 1500/1986 [08:05<02:14,  3.61it/s]
Answering QAs:  76%|███████▌  | 1501/1986 [08:06<03:18,  2.44it/s]
Answering QAs:  76%|███████▌  | 1502/1986 [08:06<02:37,  3.07it/s]
Answering QAs:  76%|███████▌  | 1503/1986 [08:07<02:47,  2.88it/s]
Answering QAs:  76%|███████▌  | 1504/1986 [08:07<02:26,  3.29it/s]
Answering QAs:  76%|███████▌  | 1505/1986 [08:07<02:13,  3.60it/s]
Answering QAs:  76%|███████▌  | 1506/1986 [08:08<03:52,  2.06it/s]
Answering QAs:  76%|███████▌  | 1508/1986 [08:09<04:39,  1.71it/s]
Answering QAs:  76%|███████▌  | 1510/1986 [08:10<03:08,  2.53it/s]
Answering QAs:  76%|███████▌  | 1512/1986 [08:10<02:14,  3.53it/s]
Answering QAs:  76%|███████▌  | 1514/1986 [08:10<01:42,  4.62it/s]
